size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 99911	Function Value = 17054374.000000 	 Percentage Difference = -0.000011 Gradient Norm = 62645700.000000 alpha mult = 0.000018
 Iteration Count = 99921	Function Value = 17054412.000000 	 Percentage Difference = 0.000006 Gradient Norm = 38408900.000000 alpha mult = 0.000166
 Iteration Count = 99931	Function Value = 17053326.000000 	 Percentage Difference = -0.000003 Gradient Norm = 31446200.000000 alpha mult = 0.000014
 Iteration Count = 99941	Function Value = 17053394.000000 	 Percentage Difference = -0.000004 Gradient Norm = 34263500.000000 alpha mult = 0.000507
 Iteration Count = 99951	Function Value = 17053140.000000 	 Percentage Difference = -0.000001 Gradient Norm = 33156300.000000 alpha mult = 0.000018
 Iteration Count = 99961	Function Value = 17053406.000000 	 Percentage Difference = 0.000004 Gradient Norm = 33517500.000000 alpha mult = 0.000106
 Iteration Count = 99971	Function Value = 17053456.000000 	 Percentage Difference = 0.000000 Gradient Norm = 33613800.000000 alpha mult = 0.000068
 Iteration Count = 99981	Function Value = 17053746.000000 	 Percentage Difference = -0.000000 Gradient Norm = 34695200.000000 alpha mult = 0.000035
 Iteration Count = 99991	Function Value = 17053336.000000 	 Percentage Difference = -0.000006 Gradient Norm = 36853600.000000 alpha mult = 0.000014
 Valve Id = 80 
Valve Value [0] = 0.000000, Gradient [0] = 0.000000 
Valve Value [1] = 0.000000, Gradient [1] = 0.000000 
Valve Value [2] = 0.000000, Gradient [2] = 0.000000 
Valve Value [3] = 0.000000, Gradient [3] = 0.000000 
Valve Value [4] = 0.000000, Gradient [4] = 0.000000 
Valve Value [5] = 0.000000, Gradient [5] = 0.000000 
Valve Value [6] = 0.000000, Gradient [6] = 0.000000 
Valve Value [7] = 0.000000, Gradient [7] = 0.000000 
Valve Value [8] = 0.000000, Gradient [8] = 0.000000 
Valve Value [9] = 0.000000, Gradient [9] = 0.000000 
Valve Value [10] = 0.000000, Gradient [10] = 0.000000 
Valve Value [11] = 0.000000, Gradient [11] = 0.000000 
Valve Value [12] = 0.000000, Gradient [12] = 0.000000 
Valve Value [13] = 0.000000, Gradient [13] = 0.000000 
Valve Value [14] = 0.000000, Gradient [14] = 0.000000 
Valve Value [15] = 0.000000, Gradient [15] = 0.000000 
Valve Value [16] = 0.000000, Gradient [16] = 0.000000 
Valve Value [17] = 0.000000, Gradient [17] = 0.000000 
Valve Value [18] = 0.000000, Gradient [18] = 0.000000 
Valve Value [19] = 0.000000, Gradient [19] = 0.000000 
Valve Value [20] = 0.000000, Gradient [20] = 0.000000 
Valve Value [21] = 0.000000, Gradient [21] = 0.000000 
Valve Value [22] = 0.000000, Gradient [22] = 0.000000 
Valve Value [23] = 0.000000, Gradient [23] = 0.000000 

 Valve Id = 78 
Valve Value [0] = 126.708488, Gradient [0] = 190.000000 
Valve Value [1] = 102.567719, Gradient [1] = 40.000000 
Valve Value [2] = 250.812622, Gradient [2] = -40.000000 
Valve Value [3] = 72.564766, Gradient [3] = -90.000000 
Valve Value [4] = 245.654022, Gradient [4] = -10.000000 
Valve Value [5] = 249.447083, Gradient [5] = -150.000000 
Valve Value [6] = 216.981522, Gradient [6] = 120.000000 
Valve Value [7] = 213.792603, Gradient [7] = -90.000000 
Valve Value [8] = 0.001126, Gradient [8] = 30.000000 
Valve Value [9] = 23.251928, Gradient [9] = 100.000000 
Valve Value [10] = 205.914398, Gradient [10] = 30.000000 
Valve Value [11] = 232.531204, Gradient [11] = -80.000000 
Valve Value [12] = 38.736336, Gradient [12] = 0.000000 
Valve Value [13] = 241.429596, Gradient [13] = -20.000000 
Valve Value [14] = 235.201370, Gradient [14] = 20.000000 
Valve Value [15] = 167.274490, Gradient [15] = 220.000000 
Valve Value [16] = 247.863297, Gradient [16] = 20.000000 
Valve Value [17] = 200.564560, Gradient [17] = 120.000000 
Valve Value [18] = 228.127106, Gradient [18] = 80.000000 
Valve Value [19] = 245.958633, Gradient [19] = 20.000000 
Valve Value [20] = 250.952530, Gradient [20] = 150.000000 
Valve Value [21] = 222.506058, Gradient [21] = 160.000000 
Valve Value [22] = 250.289627, Gradient [22] = 50.000000 
Valve Value [23] = 221.088257, Gradient [23] = -70.000000 

 Valve Id = 76 
Valve Value [0] = 69.764183, Gradient [0] = -10.000000 
Valve Value [1] = 0.000000, Gradient [1] = 150.000000 
Valve Value [2] = 0.000000, Gradient [2] = 0.000000 
Valve Value [3] = 0.000000, Gradient [3] = 100.000000 
Valve Value [4] = 7.180900, Gradient [4] = -220.000000 
Valve Value [5] = 0.000000, Gradient [5] = 230.000000 
Valve Value [6] = 0.000279, Gradient [6] = -10.000000 
Valve Value [7] = 246.932159, Gradient [7] = 110.000000 
Valve Value [8] = 242.373962, Gradient [8] = -10.000000 
Valve Value [9] = 0.000000, Gradient [9] = 670.000000 
Valve Value [10] = 0.000000, Gradient [10] = 180.000000 
Valve Value [11] = 0.000837, Gradient [11] = -30.000000 
Valve Value [12] = 0.000000, Gradient [12] = 590.000000 
Valve Value [13] = 0.000000, Gradient [13] = 760.000000 
Valve Value [14] = 117.799118, Gradient [14] = -90.000000 
Valve Value [15] = 0.000000, Gradient [15] = 1610.000000 
Valve Value [16] = 0.000000, Gradient [16] = 1580.000000 
Valve Value [17] = 240.063141, Gradient [17] = 40.000000 
Valve Value [18] = 175.118271, Gradient [18] = -80.000000 
Valve Value [19] = 233.848053, Gradient [19] = 20.000000 
Valve Value [20] = 80.620674, Gradient [20] = -60.000000 
Valve Value [21] = 237.675385, Gradient [21] = 0.000000 
Valve Value [22] = 0.000000, Gradient [22] = 1290.000000 
Valve Value [23] = 169.299896, Gradient [23] = 0.000000 

 Valve Id = 74 
Valve Value [0] = 39.285355, Gradient [0] = -70.000000 
Valve Value [1] = 194.696152, Gradient [1] = 40.000000 
Valve Value [2] = 234.836655, Gradient [2] = -70.000000 
Valve Value [3] = 239.994659, Gradient [3] = 110.000000 
Valve Value [4] = 241.027222, Gradient [4] = 100.000000 
Valve Value [5] = 249.705719, Gradient [5] = 20.000000 
Valve Value [6] = 230.875961, Gradient [6] = -40.000000 
Valve Value [7] = 248.928040, Gradient [7] = 0.000000 
Valve Value [8] = 225.726105, Gradient [8] = 0.000000 
Valve Value [9] = 0.000000, Gradient [9] = 210.000000 
Valve Value [10] = 248.842163, Gradient [10] = 0.000000 
Valve Value [11] = 253.389648, Gradient [11] = 170.000000 
Valve Value [12] = 83.970772, Gradient [12] = 0.000000 
Valve Value [13] = 238.590912, Gradient [13] = 130.000000 
Valve Value [14] = 245.860397, Gradient [14] = -60.000000 
Valve Value [15] = 0.010801, Gradient [15] = 140.000000 
Valve Value [16] = 187.991989, Gradient [16] = 70.000000 
Valve Value [17] = 29.276695, Gradient [17] = -110.000000 
Valve Value [18] = 243.089157, Gradient [18] = 70.000000 
Valve Value [19] = 224.788101, Gradient [19] = -20.000000 
Valve Value [20] = 87.762596, Gradient [20] = -130.000000 
Valve Value [21] = 225.142563, Gradient [21] = 80.000000 
Valve Value [22] = 95.658859, Gradient [22] = -40.000000 
Valve Value [23] = 210.275330, Gradient [23] = 20.000000 

 Valve Id = 72 
Valve Value [0] = 72.646385, Gradient [0] = 30.000000 
Valve Value [1] = 0.011961, Gradient [1] = -250.000000 
Valve Value [2] = 188.730881, Gradient [2] = -310.000000 
Valve Value [3] = 247.687210, Gradient [3] = 130.000000 
Valve Value [4] = 250.860214, Gradient [4] = 10.000000 
Valve Value [5] = 245.268814, Gradient [5] = 0.000000 
Valve Value [6] = 246.824921, Gradient [6] = -120.000000 
Valve Value [7] = 240.695496, Gradient [7] = -60.000000 
Valve Value [8] = 0.100560, Gradient [8] = -380.000000 
Valve Value [9] = 108.504211, Gradient [9] = -240.000000 
Valve Value [10] = 211.900040, Gradient [10] = 60.000000 
Valve Value [11] = 0.008766, Gradient [11] = -180.000000 
Valve Value [12] = 58.833195, Gradient [12] = -190.000000 
Valve Value [13] = 240.149323, Gradient [13] = -100.000000 
Valve Value [14] = 0.055646, Gradient [14] = -140.000000 
Valve Value [15] = 209.918396, Gradient [15] = 160.000000 
Valve Value [16] = 231.810806, Gradient [16] = -50.000000 
Valve Value [17] = 0.008831, Gradient [17] = -80.000000 
Valve Value [18] = 186.925568, Gradient [18] = -170.000000 
Valve Value [19] = 0.001003, Gradient [19] = 60.000000 
Valve Value [20] = 233.616638, Gradient [20] = 30.000000 
Valve Value [21] = 149.204193, Gradient [21] = -60.000000 
Valve Value [22] = 65.517097, Gradient [22] = -30.000000 
Valve Value [23] = 168.448151, Gradient [23] = -20.000000 

 Valve Id = 40 
Valve Value [0] = 132.980576, Gradient [0] = -30.000000 
Valve Value [1] = 134.277878, Gradient [1] = -130.000000 
Valve Value [2] = 239.446640, Gradient [2] = 20.000000 
Valve Value [3] = 250.908371, Gradient [3] = -10.000000 
Valve Value [4] = 245.970947, Gradient [4] = 10.000000 
Valve Value [5] = 244.462753, Gradient [5] = 60.000000 
Valve Value [6] = 227.522690, Gradient [6] = -10.000000 
Valve Value [7] = 0.000000, Gradient [7] = 1860.000000 
Valve Value [8] = 0.000000, Gradient [8] = 1630.000000 
Valve Value [9] = 0.000000, Gradient [9] = 1580.000000 
Valve Value [10] = 0.000000, Gradient [10] = 1450.000000 
Valve Value [11] = 229.138641, Gradient [11] = -130.000000 
Valve Value [12] = 238.404861, Gradient [12] = -150.000000 
Valve Value [13] = 0.000000, Gradient [13] = 1490.000000 
Valve Value [14] = 168.897995, Gradient [14] = 250.000000 
Valve Value [15] = 0.000000, Gradient [15] = 1630.000000 
Valve Value [16] = 241.777252, Gradient [16] = 0.000000 
Valve Value [17] = 218.014862, Gradient [17] = -80.000000 
Valve Value [18] = 252.261917, Gradient [18] = -120.000000 
Valve Value [19] = 0.000000, Gradient [19] = 1740.000000 
Valve Value [20] = 241.562103, Gradient [20] = -60.000000 
Valve Value [21] = 0.000000, Gradient [21] = 1870.000000 
Valve Value [22] = 244.222794, Gradient [22] = 30.000000 
Valve Value [23] = 197.064484, Gradient [23] = 120.000000 

 Valve Id = 6 
Valve Value [0] = 204.664169, Gradient [0] = -260.000000 
Valve Value [1] = 248.081604, Gradient [1] = -40.000000 
Valve Value [2] = 250.018906, Gradient [2] = -50.000000 
Valve Value [3] = 241.823349, Gradient [3] = -230.000000 
Valve Value [4] = 225.297821, Gradient [4] = -150.000000 
Valve Value [5] = 270.516357, Gradient [5] = -170.000000 
Valve Value [6] = 341.764771, Gradient [6] = -120.000000 
Valve Value [7] = 413.183167, Gradient [7] = -130.000000 
Valve Value [8] = 238.378632, Gradient [8] = 20.000000 
Valve Value [9] = 247.150223, Gradient [9] = -20.000000 
Valve Value [10] = 486.244049, Gradient [10] = -290.000000 
Valve Value [11] = 243.066452, Gradient [11] = -40.000000 
Valve Value [12] = 239.856415, Gradient [12] = 20.000000 
Valve Value [13] = 482.545929, Gradient [13] = -80.000000 
Valve Value [14] = 248.066483, Gradient [14] = -40.000000 
Valve Value [15] = 354.124725, Gradient [15] = -150.000000 
Valve Value [16] = 417.503113, Gradient [16] = -300.000000 
Valve Value [17] = 249.603897, Gradient [17] = -40.000000 
Valve Value [18] = 241.246185, Gradient [18] = -140.000000 
Valve Value [19] = 254.481537, Gradient [19] = 10.000000 
Valve Value [20] = 252.924179, Gradient [20] = 350.000000 
Valve Value [21] = 420.173828, Gradient [21] = -320.000000 
Valve Value [22] = 244.033997, Gradient [22] = 0.000000 
Valve Value [23] = 461.354279, Gradient [23] = -180.000000 

 Valve Id = 3 
Valve Value [0] = 164.739975, Gradient [0] = 350.000000 
Valve Value [1] = 0.069142, Gradient [1] = 180.000000 
Valve Value [2] = 7.817809, Gradient [2] = -10.000000 
Valve Value [3] = 256.522278, Gradient [3] = 340.000000 
Valve Value [4] = 121.771950, Gradient [4] = 40.000000 
Valve Value [5] = 240.241821, Gradient [5] = 110.000000 
Valve Value [6] = 247.272003, Gradient [6] = 30.000000 
Valve Value [7] = 281.021210, Gradient [7] = -130.000000 
Valve Value [8] = 250.042175, Gradient [8] = -90.000000 
Valve Value [9] = 250.580383, Gradient [9] = -20.000000 
Valve Value [10] = 274.477509, Gradient [10] = 370.000000 
Valve Value [11] = 0.000000, Gradient [11] = 170.000000 
Valve Value [12] = 163.983017, Gradient [12] = 0.000000 
Valve Value [13] = 386.975800, Gradient [13] = 140.000000 
Valve Value [14] = 0.000000, Gradient [14] = 390.000000 
Valve Value [15] = 248.450684, Gradient [15] = -70.000000 
Valve Value [16] = 326.347900, Gradient [16] = 220.000000 
Valve Value [17] = 0.000000, Gradient [17] = 200.000000 
Valve Value [18] = 0.000000, Gradient [18] = 170.000000 
Valve Value [19] = 253.571976, Gradient [19] = 10.000000 
Valve Value [20] = 0.000000, Gradient [20] = 500.000000 
Valve Value [21] = 272.956085, Gradient [21] = -80.000000 
Valve Value [22] = 0.000000, Gradient [22] = 630.000000 
Valve Value [23] = 414.213379, Gradient [23] = -40.000000 

 Valve Id = 5 
Valve Value [0] = 0.000000, Gradient [0] = 1050.000000 
Valve Value [1] = 239.647568, Gradient [1] = -160.000000 
Valve Value [2] = 251.263443, Gradient [2] = -40.000000 
Valve Value [3] = 153.470428, Gradient [3] = 50.000000 
Valve Value [4] = 0.000000, Gradient [4] = 780.000000 
Valve Value [5] = 193.293625, Gradient [5] = -50.000000 
Valve Value [6] = 250.799438, Gradient [6] = -40.000000 
Valve Value [7] = 85.199516, Gradient [7] = 260.000000 
Valve Value [8] = 66.217438, Gradient [8] = 120.000000 
Valve Value [9] = 242.895889, Gradient [9] = 30.000000 
Valve Value [10] = 81.312897, Gradient [10] = 170.000000 
Valve Value [11] = 225.665955, Gradient [11] = -140.000000 
Valve Value [12] = 245.638596, Gradient [12] = 20.000000 
Valve Value [13] = 238.628799, Gradient [13] = -50.000000 
Valve Value [14] = 190.469223, Gradient [14] = 90.000000 
Valve Value [15] = 95.323311, Gradient [15] = 170.000000 
Valve Value [16] = 236.601776, Gradient [16] = 100.000000 
Valve Value [17] = 62.382755, Gradient [17] = 90.000000 
Valve Value [18] = 238.025681, Gradient [18] = 120.000000 
Valve Value [19] = 0.000000, Gradient [19] = 350.000000 
Valve Value [20] = 84.437515, Gradient [20] = 70.000000 
Valve Value [21] = 74.339638, Gradient [21] = 290.000000 
Valve Value [22] = 247.991791, Gradient [22] = -70.000000 
Valve Value [23] = 240.699265, Gradient [23] = -60.000000 






 Tank Id = 34 	Tank Value [0] = -130.959549, Gradient Tank Value [0] = 10.000000 
 Tank Id = Veeranageeri 	Tank Value [0] = 305.698212, Gradient Tank Value [0] = 0.000000 
 Tank Id = NR_mohalla2 	Tank Value [0] = 142.602295, Gradient Tank Value [0] = 0.000000 
 Tank Id = NR_Mohalla1 	Tank Value [0] = 171.236908, Gradient Tank Value [0] = 0.000000 
 Tank Id = Rajiv_nagar_II 	Tank Value [0] = 732.004761, Gradient Tank Value [0] = -10.000000 
 Tank Id = Tippu_Park 	Tank Value [0] = -75.481041, Gradient Tank Value [0] = 10.000000 
 
 
 
 Valve ID = 80	 Valve Value [0] = 0.000000	 Valve Value [1] = 0.000000	 Valve Value [2] = 0.000000	 Valve Value [3] = 0.000000	 Valve Value [4] = 0.000000	 Valve Value [5] = 0.000000	 Valve Value [6] = 0.000000	 Valve Value [7] = 0.000000	 Valve Value [8] = 0.000000	 Valve Value [9] = 0.000000	 Valve Value [10] = 0.000000	 Valve Value [11] = 0.000000	 Valve Value [12] = 0.000000	 Valve Value [13] = 0.000000	 Valve Value [14] = 0.000000	 Valve Value [15] = 0.000000	 Valve Value [16] = 0.000000	 Valve Value [17] = 0.000000	 Valve Value [18] = 0.000000	 Valve Value [19] = 0.000000	 Valve Value [20] = 0.000000	 Valve Value [21] = 0.000000	 Valve Value [22] = 0.000000	 Valve Value [23] = 0.000000
 
 
 
 Valve ID = 78	 Valve Value [0] = 126.708488	 Valve Value [1] = 102.567719	 Valve Value [2] = 250.812622	 Valve Value [3] = 72.564766	 Valve Value [4] = 245.654022	 Valve Value [5] = 249.447083	 Valve Value [6] = 216.981522	 Valve Value [7] = 213.792603	 Valve Value [8] = 0.001126	 Valve Value [9] = 23.251928	 Valve Value [10] = 205.914398	 Valve Value [11] = 232.531204	 Valve Value [12] = 38.736336	 Valve Value [13] = 241.429596	 Valve Value [14] = 235.201370	 Valve Value [15] = 167.274490	 Valve Value [16] = 247.863297	 Valve Value [17] = 200.564560	 Valve Value [18] = 228.127106	 Valve Value [19] = 245.958633	 Valve Value [20] = 250.952530	 Valve Value [21] = 222.506058	 Valve Value [22] = 250.289627	 Valve Value [23] = 221.088257
 
 
 
 Valve ID = 76	 Valve Value [0] = 69.764183	 Valve Value [1] = 0.000000	 Valve Value [2] = 0.000000	 Valve Value [3] = 0.000000	 Valve Value [4] = 7.180900	 Valve Value [5] = 0.000000	 Valve Value [6] = 0.000279	 Valve Value [7] = 246.932159	 Valve Value [8] = 242.373962	 Valve Value [9] = 0.000000	 Valve Value [10] = 0.000000	 Valve Value [11] = 0.000837	 Valve Value [12] = 0.000000	 Valve Value [13] = 0.000000	 Valve Value [14] = 117.799118	 Valve Value [15] = 0.000000	 Valve Value [16] = 0.000000	 Valve Value [17] = 240.063141	 Valve Value [18] = 175.118271	 Valve Value [19] = 233.848053	 Valve Value [20] = 80.620674	 Valve Value [21] = 237.675385	 Valve Value [22] = 0.000000	 Valve Value [23] = 169.299896
 
 
 
 Valve ID = 74	 Valve Value [0] = 39.285355	 Valve Value [1] = 194.696152	 Valve Value [2] = 234.836655	 Valve Value [3] = 239.994659	 Valve Value [4] = 241.027222	 Valve Value [5] = 249.705719	 Valve Value [6] = 230.875961	 Valve Value [7] = 248.928040	 Valve Value [8] = 225.726105	 Valve Value [9] = 0.000000	 Valve Value [10] = 248.842163	 Valve Value [11] = 253.389648	 Valve Value [12] = 83.970772	 Valve Value [13] = 238.590912	 Valve Value [14] = 245.860397	 Valve Value [15] = 0.010801	 Valve Value [16] = 187.991989	 Valve Value [17] = 29.276695	 Valve Value [18] = 243.089157	 Valve Value [19] = 224.788101	 Valve Value [20] = 87.762596	 Valve Value [21] = 225.142563	 Valve Value [22] = 95.658859	 Valve Value [23] = 210.275330
 
 
 
 Valve ID = 72	 Valve Value [0] = 72.646385	 Valve Value [1] = 0.011961	 Valve Value [2] = 188.730881	 Valve Value [3] = 247.687210	 Valve Value [4] = 250.860214	 Valve Value [5] = 245.268814	 Valve Value [6] = 246.824921	 Valve Value [7] = 240.695496	 Valve Value [8] = 0.100560	 Valve Value [9] = 108.504211	 Valve Value [10] = 211.900040	 Valve Value [11] = 0.008766	 Valve Value [12] = 58.833195	 Valve Value [13] = 240.149323	 Valve Value [14] = 0.055646	 Valve Value [15] = 209.918396	 Valve Value [16] = 231.810806	 Valve Value [17] = 0.008831	 Valve Value [18] = 186.925568	 Valve Value [19] = 0.001003	 Valve Value [20] = 233.616638	 Valve Value [21] = 149.204193	 Valve Value [22] = 65.517097	 Valve Value [23] = 168.448151
